,year,semester,week,day,time_of_day,room_name,class_type,joint,status,degree,enrollment,attendance
1031,2017,2,5,2,3,5,2,0,2,1,25,25
1032,2017,2,5,3,1,5,2,0,1,1,23,23
1033,2017,2,6,5,3,5,2,0,1,1,24,24
1034,2017,2,2,4,3,5,2,0,1,1,24,14
1035,2017,2,2,4,3,5,2,0,1,1,22,15
1036,2017,2,2,4,2,5,2,0,1,1,15,15
1037,2017,2,11,1,3,5,1,0,1,2,21,21
1038,2017,2,9,4,3,5,2,0,1,1,24,15
1039,2017,2,9,4,3,5,2,0,1,1,22,17
1040,2017,2,10,5,1,5,1,0,1,1,14,14
1041,2017,2,4,1,1,5,1,0,2,2,41,37
1042,2017,2,13,1,3,5,1,0,1,2,21,16
1043,2017,2,4,1,3,5,1,0,1,2,21,20
1044,2017,2,4,1,1,5,2,0,1,1,19,17
1045,2017,2,4,1,1,5,2,0,1,1,19,18
1046,2017,2,5,4,3,5,2,0,1,1,22,21
1047,2017,2,5,4,2,5,2,0,1,1,15,15
1048,2017,2,3,5,1,5,1,0,1,1,14,9
1049,2017,2,3,5,1,5,2,0,1,1,21,20
1050,2017,2,2,1,1,5,1,0,2,2,41,41
1051,2017,2,2,1,2,5,1,0,1,2,8,8
1052,2017,2,2,1,3,5,1,0,1,2,21,21
1053,2017,2,12,5,2,5,2,0,1,1,31,18
1054,2017,2,4,2,2,5,2,0,1,1,23,21
1055,2017,2,8,2,2,5,2,0,1,1,23,20
1056,2017,2,11,4,1,5,2,0,1,1,24,23
1057,2017,2,2,3,1,5,1,0,1,1,12,10
1058,2017,2,2,3,2,5,1,0,0,2,35,35
1059,2017,2,2,3,1,5,2,0,1,1,23,23
1060,2017,2,8,4,3,5,2,0,1,1,24,19
1061,2017,2,8,4,3,5,2,0,1,1,24,18
1062,2017,2,8,4,3,5,2,0,1,1,22,20
1063,2017,2,8,4,2,5,2,0,1,1,15,15
1064,2017,2,8,4,1,5,1,0,1,1,4,4
1065,2017,2,10,3,2,5,1,0,0,2,35,35
1066,2017,2,10,3,1,5,2,0,1,1,23,23
1067,2017,2,5,2,1,5,1,0,1,1,14,10
1068,2017,2,5,2,1,5,2,0,1,1,24,23
1069,2017,2,5,2,1,5,2,0,2,1,25,19
1070,2017,2,5,3,2,5,1,0,0,2,35,25
1071,2017,2,9,2,2,5,2,0,1,1,23,22
1072,2017,2,2,4,3,5,2,0,1,1,24,24
1073,2017,2,4,5,3,5,2,0,1,1,24,23
1074,2017,2,6,1,1,5,2,0,1,1,19,16
1075,2017,2,11,1,1,5,2,0,1,1,19,17
1076,2017,2,11,1,1,5,2,0,1,1,19,17
1077,2017,2,12,4,1,5,2,0,2,1,25,22
1078,2017,2,3,4,1,5,2,0,1,1,24,23
1079,2017,2,3,4,1,5,2,0,2,1,25,25
1080,2017,2,3,4,3,5,2,0,1,1,24,24
1081,2017,2,12,4,2,5,2,0,1,1,15,14
1082,2017,2,12,4,1,5,1,0,1,1,4,4
1083,2017,2,11,2,1,5,2,0,2,1,25,25
1084,2017,2,11,2,3,5,2,0,2,1,25,22
1085,2017,2,5,4,3,5,2,0,1,1,24,24
1086,2017,2,7,1,2,5,1,0,1,2,8,7
1087,2017,2,3,5,1,5,2,0,1,1,24,24
1088,2017,2,4,3,2,5,1,0,0,2,35,35
1089,2017,2,4,3,1,5,2,0,1,1,23,23
1090,2017,2,4,2,2,5,2,0,1,1,21,20
1091,2017,2,8,2,1,5,2,0,1,1,24,24
1092,2017,2,8,2,1,5,2,0,2,1,25,22
1093,2017,2,5,5,2,5,2,0,1,1,31,21
1094,2017,2,13,4,3,5,2,0,1,1,24,24
1095,2017,2,13,4,1,5,1,0,1,1,4,4
1096,2017,2,2,4,1,5,2,0,1,1,24,24
1097,2017,2,6,5,2,5,2,0,1,1,24,24
1098,2017,2,7,1,1,5,1,0,2,2,41,38
1099,2017,2,7,1,3,5,1,0,1,2,21,21
1100,2017,2,7,1,1,5,2,0,1,1,19,14
1101,2017,2,7,1,1,5,2,0,1,1,19,15
1102,2017,2,8,5,1,5,2,0,1,1,21,21
1103,2017,2,8,5,1,5,2,0,1,1,24,24
1104,2017,2,8,5,2,5,2,0,1,1,24,21
1105,2017,2,8,5,3,5,2,0,1,1,24,23
1106,2017,2,5,3,1,5,1,0,1,1,12,12
1107,2017,2,10,2,3,5,2,0,2,1,25,25
1108,2017,2,11,3,1,5,1,0,1,1,12,9
1109,2017,2,11,3,2,5,1,0,0,2,35,26
1110,2017,2,4,5,2,5,2,0,1,1,24,24
1111,2017,2,10,5,2,5,2,0,1,1,24,22
1112,2017,2,10,5,3,5,2,0,1,1,24,21
1113,2017,2,6,1,1,5,2,0,1,1,19,16
1114,2017,2,4,2,1,5,2,0,2,1,25,22
1115,2017,2,4,2,3,5,2,0,2,1,25,25
1116,2017,2,13,3,1,5,2,0,1,1,23,23
1117,2017,2,9,4,2,5,2,0,1,1,15,15
1118,2017,2,9,4,1,5,1,0,1,1,4,4
1119,2017,2,5,4,1,5,2,0,1,1,24,24
1120,2017,2,13,4,2,5,2,0,1,1,15,11
1121,2017,2,6,5,1,5,2,0,1,1,21,21
1122,2017,2,11,3,1,5,2,0,1,1,23,23
1123,2017,2,9,1,1,5,1,0,2,2,41,32
1124,2017,2,2,2,2,5,2,0,1,1,23,18
1125,2017,2,2,2,2,5,1,0,1,1,11,9
1126,2017,2,7,2,1,5,2,0,1,1,24,21
1127,2017,2,7,2,1,5,2,0,2,1,25,21
1128,2017,2,12,5,3,5,2,0,1,1,24,24
1129,2017,2,5,5,1,5,2,0,1,1,21,21
1130,2017,2,5,5,1,5,2,0,1,1,24,24
1131,2017,2,8,2,3,5,2,0,2,1,25,25
1132,2017,2,5,5,3,5,2,0,1,1,24,24
1133,2017,2,9,2,2,5,2,0,1,1,21,21
1134,2017,2,13,4,3,5,2,0,1,1,24,21
1135,2017,2,2,4,1,5,2,0,2,1,25,22
1136,2017,2,12,2,2,5,1,0,1,1,11,10
1137,2017,2,12,1,1,5,2,0,1,1,19,14
1138,2017,2,7,3,1,5,2,0,1,1,23,23
1139,2017,2,11,2,2,5,2,0,1,1,21,21
1140,2017,2,4,3,1,5,1,0,1,1,12,11
1141,2017,2,7,2,3,5,2,0,2,1,25,25
1142,2017,2,6,4,3,5,2,0,1,1,24,17
1143,2017,2,6,4,3,5,2,0,1,1,22,21
1144,2017,2,10,2,1,5,2,0,2,1,25,25
1145,2017,2,11,5,2,5,2,0,1,1,31,15
1146,2017,2,12,4,3,5,2,0,1,1,22,22
1147,2017,2,5,4,1,5,2,0,2,1,25,23
1148,2017,2,5,4,3,5,2,0,1,1,24,23
1149,2017,2,9,3,1,5,2,0,1,1,23,22
1150,2017,2,12,2,2,5,2,0,1,1,23,23
1151,2017,2,13,5,1,5,1,0,1,1,14,9
1152,2017,2,13,2,1,5,1,0,1,1,14,7
1153,2017,2,12,5,2,5,2,0,1,1,24,24
1154,2017,2,13,4,1,5,2,0,1,1,24,15
1155,2017,2,12,4,1,5,2,0,1,1,24,20
1156,2017,2,12,4,3,5,2,0,1,1,24,22
1157,2017,2,12,4,3,5,2,0,1,1,24,21
1158,2017,2,13,4,1,5,2,0,2,1,25,15
1159,2017,2,13,1,1,5,1,0,2,2,41,31
1160,2017,2,4,5,1,5,2,0,1,1,21,21
1161,2017,2,6,5,1,5,2,0,1,1,24,22
1162,2017,2,10,5,1,5,2,0,1,1,24,24
1163,2017,2,11,5,3,5,2,0,1,1,24,24
1164,2017,2,7,3,1,5,1,0,1,1,12,10
1165,2017,2,7,5,1,5,1,0,1,1,14,12
1166,2017,2,4,4,3,5,2,0,1,1,24,22
1167,2017,2,9,2,1,5,1,0,1,1,14,13
1168,2017,2,9,2,1,5,2,0,1,1,24,23
1169,2017,2,5,5,2,5,2,0,1,1,24,22
1170,2017,2,9,2,3,5,2,0,2,1,25,21
1171,2017,2,7,4,3,5,2,0,1,1,22,19
1172,2017,2,6,5,1,5,1,0,1,1,14,11
1173,2017,2,4,5,1,5,2,0,1,1,24,24
1174,2017,2,9,3,1,5,1,0,1,1,12,12
1175,2017,2,13,2,2,5,2,0,1,1,23,22
1176,2017,2,9,3,2,5,1,0,0,2,35,29
1177,2017,2,11,2,2,5,2,0,1,1,23,23
1178,2017,2,5,5,1,5,1,0,1,1,14,13
1179,2017,2,12,5,1,5,2,0,1,1,24,24
1180,2017,2,7,4,1,5,2,0,2,1,25,25
1181,2017,2,9,2,1,5,2,0,2,1,25,19
1182,2017,2,7,4,3,5,2,0,1,1,24,20
1183,2017,2,12,3,2,5,1,0,0,2,35,35
1184,2017,2,12,3,1,5,2,0,1,1,23,21
1185,2017,2,4,5,1,5,1,0,1,1,14,11
1186,2017,2,12,2,2,5,2,0,1,1,21,21
1187,2017,2,10,2,1,5,1,0,1,1,14,14
1188,2017,2,12,2,1,5,2,0,1,1,24,24
1189,2017,2,11,5,1,5,2,0,1,1,24,24
1190,2017,2,13,5,1,5,2,0,1,1,21,21
1191,2017,2,7,5,1,5,2,0,1,1,24,20
1192,2017,2,7,4,1,5,2,0,1,1,24,24
1193,2017,2,12,5,1,5,2,0,1,1,21,21
1194,2017,2,7,4,3,5,2,0,1,1,24,24
1195,2017,2,12,3,1,5,1,0,1,1,12,11
1196,2017,2,13,2,3,5,2,0,2,1,25,4
1197,2017,2,13,2,2,5,2,0,1,1,21,20
1198,2017,2,4,4,1,5,1,0,1,1,4,4
1199,2017,2,10,2,1,5,2,0,1,1,24,18
1200,2017,2,10,3,1,5,1,0,1,1,12,12
1201,2017,2,11,5,1,5,2,0,1,1,21,21
1202,2017,2,7,5,2,5,2,0,1,1,24,22
1203,2017,2,12,1,1,5,2,0,1,1,19,15
1204,2017,2,7,5,1,5,2,0,1,1,21,21
1205,2017,2,11,2,2,5,1,0,1,1,11,11
1206,2017,2,8,5,1,5,1,0,1,1,14,14
1207,2017,2,6,4,3,5,2,0,1,1,24,21
1208,2017,2,12,2,1,5,1,0,1,1,14,11
1209,2017,2,5,1,2,5,1,0,1,2,8,8
1210,2017,2,9,1,3,5,1,0,1,2,21,21
1211,2017,2,12,2,1,5,2,0,2,1,25,20
1212,2017,2,12,2,3,5,2,0,2,1,25,19
1213,2017,2,9,1,1,5,2,0,1,1,19,17
1214,2017,2,9,1,1,5,2,0,1,1,19,17
1215,2017,2,12,5,1,5,1,0,1,1,14,12
1216,2017,2,11,5,2,5,2,0,1,1,24,24
1217,2017,2,7,2,1,5,1,0,1,1,14,13
1218,2017,2,6,4,1,5,2,0,1,1,24,22
1219,2017,2,9,1,2,5,1,0,1,2,8,8
1220,2017,2,6,4,1,5,2,0,2,1,25,25
1221,2017,2,7,3,2,5,1,0,0,2,35,35
1222,2017,2,2,4,2,6,1,0,1,2,49,49
1223,2017,2,9,2,1,6,1,0,1,2,40,32
1224,2017,2,1,3,2,6,1,0,2,2,50,46
1225,2017,2,8,2,1,6,1,0,1,2,40,38
1226,2017,2,5,2,1,6,1,0,1,2,40,35
1227,2017,2,5,2,3,6,2,0,1,1,24,24
1228,2017,2,5,3,2,6,1,0,2,2,50,37
1229,2017,2,3,2,1,6,1,0,1,2,40,33
1230,2017,2,6,5,2,6,1,0,1,2,44,28
1231,2017,2,13,3,3,6,1,0,2,2,50,50
1232,2017,2,2,4,4,6,1,0,0,2,40,40
1233,2017,2,6,2,1,6,1,0,1,2,40,36
1234,2017,2,6,2,3,6,2,0,1,1,24,24
1235,2017,2,5,2,2,6,1,0,2,2,46,46
1236,2017,2,5,4,2,6,1,0,1,2,49,49
1237,2017,2,3,2,3,6,2,0,1,1,24,24
1238,2017,2,2,4,1,6,1,0,2,2,45,44
1239,2017,2,3,5,2,6,1,0,1,2,44,28
1240,2017,2,12,5,1,6,1,0,1,2,42,42
1241,2017,2,4,3,2,6,1,0,2,2,50,44
1242,2017,2,6,2,4,6,1,0,1,2,41,41
1243,2017,2,2,1,3,6,1,0,1,1,22,21
1244,2017,2,8,2,4,6,1,0,1,2,41,40
1245,2017,2,5,2,4,6,1,0,1,2,41,41
1246,2017,2,3,4,2,6,1,0,1,2,49,36
1247,2017,2,6,5,1,6,1,0,1,2,42,39
1248,2017,2,3,2,4,6,1,0,1,2,41,41
1249,2017,2,3,2,2,6,1,0,2,2,46,44
1250,2017,2,2,4,3,6,2,0,1,1,20,20
1251,2017,2,8,3,2,6,1,0,2,2,50,50
1252,2017,2,6,2,2,6,1,0,2,2,46,29
1253,2017,2,9,5,1,6,1,0,1,2,42,33
1254,2017,2,12,4,1,6,1,0,2,2,45,45
1255,2017,2,3,1,3,6,1,0,1,1,22,22
1256,2017,2,3,4,1,6,1,0,2,2,45,42
1257,2017,2,9,2,2,6,1,0,2,2,46,42
1258,2017,2,11,3,3,6,1,0,2,2,50,50
1259,2017,2,11,3,2,6,1,0,2,2,50,43
1260,2017,2,5,4,4,6,1,0,0,2,40,21
1261,2017,2,9,2,3,6,2,0,1,1,24,24
1262,2017,2,4,3,3,6,1,0,2,2,50,50
1263,2017,2,4,5,1,6,1,0,1,2,42,42
1264,2017,2,8,3,3,6,1,0,2,2,50,39
1265,2017,2,11,1,1,6,1,0,1,2,17,17
1266,2017,2,4,2,2,6,1,0,2,2,46,44
1267,2017,2,2,1,2,6,1,0,1,1,26,21
1268,2017,2,8,1,1,6,1,0,1,2,17,17
1269,2017,2,8,2,2,6,1,0,2,2,46,46
1270,2017,2,11,3,1,6,1,0,1,1,35,30
1271,2017,2,8,2,3,6,2,0,1,1,24,24
1272,2017,2,5,3,3,6,1,0,2,2,50,50
1273,2017,2,12,2,1,6,1,0,1,2,40,40
1274,2017,2,12,2,3,6,2,0,1,1,24,24
1275,2017,2,4,5,2,6,1,0,1,2,44,44
1276,2017,2,3,5,1,6,1,0,1,2,42,42
1277,2017,2,8,1,3,6,1,0,1,1,22,19
1278,2017,2,12,5,2,6,1,0,1,2,44,37
1279,2017,2,10,4,2,6,1,0,1,2,49,41
1280,2017,2,9,4,2,6,1,0,1,2,49,41
1281,2017,2,4,2,3,6,2,0,1,1,24,24
1282,2017,2,1,3,1,6,1,0,1,1,35,31
1283,2017,2,6,4,2,6,1,0,1,2,49,33
1284,2017,2,4,1,1,6,1,0,1,2,17,17
1285,2017,2,12,4,4,6,1,0,0,2,40,28
1286,2017,2,8,1,2,6,1,0,1,1,33,24
1287,2017,2,7,4,3,6,2,0,1,1,20,20
1288,2017,2,7,3,2,6,1,0,2,2,50,9
1289,2017,2,4,3,1,6,1,0,1,1,35,35
1290,2017,2,2,1,2,6,1,0,1,1,33,33
1291,2017,2,2,1,1,6,1,0,1,2,17,16
1292,2017,2,9,5,2,6,1,0,1,2,44,39
1293,2017,2,12,4,2,6,1,0,1,2,49,33
1294,2017,2,3,1,2,6,1,0,1,1,26,17
1295,2017,2,13,1,1,6,1,0,1,2,17,17
1296,2017,2,6,3,2,6,1,0,2,2,50,35
1297,2017,2,2,3,3,6,1,0,2,2,50,50
1298,2017,2,7,4,1,6,1,0,2,2,45,38
1299,2017,2,11,4,1,6,1,0,2,2,45,40
1300,2017,2,5,4,3,6,2,0,1,1,20,20
1301,2017,2,7,4,4,6,1,0,0,2,40,34
1302,2017,2,8,3,1,6,1,0,1,1,35,29
1303,2017,2,6,1,2,6,1,0,1,1,26,14
1304,2017,2,11,1,2,6,1,0,1,1,33,30
1305,2017,2,5,5,1,6,1,0,1,2,42,42
1306,2017,2,4,2,1,6,1,0,1,2,40,40
1307,2017,2,10,4,3,6,2,0,1,1,20,20
1308,2017,2,1,3,3,6,1,0,2,2,50,50
1309,2017,2,9,2,4,6,1,0,1,2,41,31
1310,2017,2,12,2,2,6,1,0,2,2,46,42
1311,2017,2,4,1,2,6,1,0,1,1,33,33
1312,2017,2,7,4,2,6,1,0,1,2,49,46
1313,2017,2,2,3,2,6,1,0,2,2,50,50
1314,2017,2,8,1,2,6,1,0,1,1,26,16
1315,2017,2,6,1,1,6,1,0,1,2,17,17
1316,2017,2,11,2,3,6,2,0,1,1,24,23
1317,2017,2,11,1,2,6,1,0,1,1,26,8
1318,2017,2,11,1,2,6,1,0,1,1,26,8
1319,2017,2,6,3,1,6,1,0,1,1,35,32
1320,2017,2,6,4,4,6,1,0,0,2,40,34
1321,2017,2,5,5,2,6,1,0,1,2,44,40
1322,2017,2,2,5,2,6,1,0,1,2,44,30
1323,2017,2,11,5,2,6,1,0,1,2,44,44
1324,2017,2,4,1,2,6,1,0,1,1,26,15
1325,2017,2,12,2,4,6,1,0,1,2,41,41
1326,2017,2,2,3,1,6,1,0,1,1,35,35
1327,2017,2,12,1,2,6,1,0,1,1,33,23
1328,2017,2,9,3,3,6,1,0,2,2,50,45
1329,2017,2,6,1,2,6,1,0,1,1,33,19
1330,2017,2,11,2,1,6,1,0,1,2,40,37
1331,2017,2,4,2,4,6,1,0,1,2,41,41
1332,2017,2,9,4,1,6,1,0,2,2,45,43
1333,2017,2,11,1,3,6,1,0,1,1,22,16
1334,2017,2,3,1,2,6,1,0,1,1,33,31
1335,2017,2,6,3,3,6,1,0,2,2,50,41
1336,2017,2,6,4,1,6,1,0,2,2,45,38
1337,2017,2,10,3,2,6,1,0,2,2,50,50
1338,2017,2,13,1,3,6,1,0,1,1,22,22
1339,2017,2,9,3,2,6,1,0,2,2,50,43
1340,2017,2,3,4,4,6,1,0,0,2,40,39
1341,2017,2,11,2,2,6,1,0,2,2,46,43
1342,2017,2,2,5,1,6,1,0,1,2,42,42
1343,2017,2,3,3,2,6,1,0,2,2,50,50
1344,2017,2,7,2,3,6,2,0,1,1,24,24
1345,2017,2,6,4,3,6,2,0,1,1,20,17
1346,2017,2,5,3,1,6,1,0,1,1,35,32
1347,2017,2,3,1,1,6,1,0,1,2,17,17
1348,2017,2,13,1,2,6,1,0,1,1,26,13
1349,2017,2,12,1,1,6,1,0,1,2,17,14
1350,2017,2,10,3,1,6,1,0,1,1,35,32
1351,2017,2,5,4,1,6,1,0,2,2,45,45
1352,2017,2,1,2,1,6,1,0,1,2,40,36
1353,2017,2,1,5,2,6,1,0,1,2,44,32
1354,2017,2,3,4,3,6,2,0,1,1,20,20
1355,2017,2,11,2,4,6,1,0,1,2,41,34
1356,2017,2,3,3,3,6,1,0,2,2,50,49
1357,2017,2,7,2,4,6,1,0,1,2,41,41
1358,2017,2,7,2,1,6,1,0,1,2,40,35
1359,2017,2,12,3,2,6,1,0,2,2,50,48
1360,2017,2,13,2,3,6,2,0,1,1,24,20
1361,2017,2,8,4,3,6,2,0,1,1,20,17
1362,2017,2,9,4,4,6,1,0,0,2,40,13
1363,2017,2,1,4,4,6,1,0,0,2,40,38
1364,2017,2,13,1,2,6,1,0,1,1,26,13
1365,2017,2,1,5,1,6,1,0,1,2,42,42
1366,2017,2,12,1,2,6,1,0,1,1,26,14
1367,2017,2,11,4,2,6,1,0,1,2,49,30
1368,2017,2,11,4,4,6,1,0,0,2,40,40
1369,2017,2,8,4,2,6,1,0,1,2,49,37
1370,2017,2,3,3,1,6,1,0,1,1,35,35
1371,2017,2,12,3,1,6,1,0,1,1,35,35
1372,2017,2,4,4,3,6,2,0,1,1,20,20
1373,2017,2,9,4,3,6,2,0,1,1,20,20
1374,2017,2,13,2,1,6,1,0,1,2,40,34
1375,2017,2,7,1,3,6,1,0,1,1,22,22
1376,2017,2,9,1,3,6,1,0,1,1,22,21
1377,2017,2,1,4,2,6,1,0,1,2,49,27
1378,2017,2,7,1,2,6,1,0,1,1,26,12
1379,2017,2,1,2,4,6,1,0,1,2,41,33
1380,2017,2,7,3,3,6,1,0,2,2,50,46
1381,2017,2,1,1,1,6,1,0,1,2,17,17
1382,2017,2,7,2,2,6,1,0,2,2,46,40
1383,2017,2,9,3,1,6,1,0,1,1,35,27
1384,2017,2,5,1,2,6,1,0,1,1,26,21
1385,2017,2,8,5,2,6,1,0,1,2,44,44
1386,2017,2,11,5,1,6,1,0,1,2,42,42
1387,2017,2,9,1,2,6,1,0,1,1,26,11
1388,2017,2,2,2,1,6,1,0,1,2,40,40
1389,2017,2,8,4,4,6,1,0,0,2,40,36
1390,2017,2,9,1,2,6,1,0,1,1,33,18
1391,2017,2,7,5,2,6,1,0,1,2,44,41
1392,2017,2,8,4,1,6,1,0,2,2,45,45
1393,2017,2,12,3,3,6,1,0,2,2,50,42
1394,2017,2,5,1,2,6,1,0,1,1,33,26
1395,2017,2,5,1,1,6,1,0,1,2,17,17
1396,2017,2,4,4,1,6,1,0,2,2,45,38
1397,2017,2,1,1,2,6,1,0,1,1,33,29
1398,2017,2,7,1,2,6,1,0,1,1,33,20
1399,2017,2,4,4,4,6,1,0,0,2,40,39
1400,2017,2,1,4,1,6,1,0,2,2,45,45
1401,2017,2,2,2,3,6,2,0,1,1,24,23
1402,2017,2,1,2,2,6,1,0,2,2,46,46
1403,2017,2,9,1,1,6,1,0,1,2,17,17
1404,2017,2,7,5,1,6,1,0,1,2,42,34
1405,2017,2,12,1,2,6,1,0,1,1,26,14
1406,2017,2,12,1,3,6,1,0,1,1,22,16
1407,2017,2,11,4,3,6,2,0,1,1,20,17
1408,2017,2,4,4,2,6,1,0,1,2,49,36
1409,2017,2,7,1,1,6,1,0,1,2,17,17
1410,2017,2,1,1,3,6,1,0,1,1,22,13
1411,2017,2,2,2,4,6,1,0,1,2,41,29
1412,2017,2,2,2,2,6,1,0,2,2,46,40
1413,2017,2,8,3,2,7,1,0,0,1,271,89
1414,2017,2,9,5,2,7,1,1,1,2,303,67
1415,2017,2,8,3,1,7,1,1,1,1,404,69
1416,2017,2,5,4,2,7,1,0,1,1,269,97
1417,2017,2,2,4,1,7,1,0,1,1,381,189
1418,2017,2,3,2,2,7,1,0,0,1,231,79
1419,2017,2,4,2,3,7,1,0,1,1,447,183
1420,2017,2,2,4,4,7,1,0,1,1,374,159
1421,2017,2,4,5,3,7,1,1,1,1,404,62
1422,2017,2,8,3,1,7,1,0,1,1,291,126
1423,2017,2,3,1,3,7,1,0,1,1,296,137
1424,2017,2,4,3,3,7,1,0,1,1,400,196
1425,2017,2,4,3,2,7,1,0,1,1,416,169
1426,2017,2,4,3,1,7,1,0,1,1,291,181
1427,2017,2,9,5,2,7,1,0,1,1,447,94
1428,2017,2,3,3,2,7,1,0,0,1,271,160
1429,2017,2,10,2,3,7,1,0,1,1,447,108
1430,2017,2,8,3,2,7,1,0,1,1,416,139
1431,2017,2,2,4,1,7,1,0,1,1,397,207
1432,2017,2,5,2,1,7,1,1,1,1,404,69
1433,2017,2,4,3,1,7,1,1,1,1,404,95
1434,2017,2,3,2,2,7,1,1,1,2,321,123
1435,2017,2,4,5,4,7,3,0,1,1,326,286
1436,2017,2,3,2,1,7,1,1,1,1,404,92
1437,2017,2,10,2,1,7,1,1,1,1,404,71
1438,2017,2,5,2,2,7,1,0,1,1,455,307
1439,2017,2,4,3,4,7,1,0,1,2,344,192
1440,2017,2,4,1,1,7,1,0,1,1,399,165
1441,2017,2,8,1,1,7,1,0,1,1,399,92
1442,2017,2,8,1,3,7,1,0,1,1,296,74
1443,2017,2,10,2,1,7,1,0,1,1,399,89
1444,2017,2,3,2,1,7,1,0,1,1,399,174
1445,2017,2,4,1,3,7,1,0,1,1,296,126
1446,2017,2,6,4,2,7,1,0,1,1,269,75
1447,2017,2,6,5,2,7,1,0,1,1,447,106
1448,2017,2,8,3,3,7,1,0,1,1,400,168
1449,2017,2,8,1,1,7,1,0,1,1,418,130
1450,2017,2,5,3,1,7,1,0,1,1,291,153
1451,2017,2,3,1,1,7,1,0,1,1,399,204
1452,2017,2,5,2,1,7,1,0,1,1,399,151
1453,2017,2,3,5,2,7,1,0,1,1,447,153
1454,2017,2,11,1,3,7,1,0,1,1,386,132
1455,2017,2,3,2,3,7,1,0,1,1,447,225
1456,2017,2,3,3,1,7,1,1,1,1,404,113
1457,2017,2,5,2,2,7,1,1,1,2,321,95
1458,2017,2,7,2,2,7,1,0,0,1,231,55
1459,2017,2,4,1,3,7,1,0,1,1,386,139
1460,2017,2,6,5,1,7,1,0,1,1,306,94
1461,2017,2,5,3,3,7,1,0,1,1,400,189
1462,2017,2,5,4,3,7,1,0,1,1,399,100
1463,2017,2,8,1,2,7,1,0,1,1,421,154
1464,2017,2,6,1,1,7,1,0,1,1,418,144
1465,2017,2,3,5,1,7,1,0,1,1,306,134
1466,2017,2,6,2,2,7,1,1,1,2,321,81
1467,2017,2,7,2,1,7,1,1,1,1,404,224
1468,2017,2,3,2,2,7,1,0,1,1,455,360
1469,2017,2,4,1,2,7,1,0,1,1,421,172
1470,2017,2,3,1,3,7,1,0,1,1,386,161
1471,2017,2,8,1,3,7,1,0,1,1,386,98
1472,2017,2,4,1,1,7,1,0,1,1,418,189
1473,2017,2,5,3,2,7,1,0,1,1,416,180
1474,2017,2,3,1,1,7,1,0,1,1,418,208
1475,2017,2,5,3,1,7,1,1,1,1,404,75
1476,2017,2,3,5,2,7,1,1,1,2,303,122
1477,2017,2,5,2,2,7,1,0,0,1,231,58
1478,2017,2,2,4,3,7,1,0,1,1,399,215
1479,2017,2,4,2,1,7,1,0,1,1,399,159
1480,2017,2,4,2,1,7,1,1,1,1,404,98
1481,2017,2,4,2,2,7,1,0,0,1,231,65
1482,2017,2,4,1,4,7,1,0,1,1,133,60
1483,2017,2,2,5,3,7,1,1,1,1,404,64
1484,2017,2,5,3,4,7,1,0,1,2,344,172
1485,2017,2,6,4,1,7,1,0,1,1,381,93
1486,2017,2,5,4,4,7,1,0,1,1,374,90
1487,2017,2,3,5,2,7,1,0,1,1,238,109
1488,2017,2,4,3,3,7,1,0,1,1,418,260
1489,2017,2,5,3,2,7,1,0,0,1,271,143
1490,2017,2,6,1,2,7,1,0,1,1,421,168
1491,2017,2,2,1,4,7,1,0,1,1,133,87
1492,2017,2,11,1,1,7,1,0,1,1,418,97
1493,2017,2,5,1,3,7,1,0,1,1,296,107
1494,2017,2,2,1,1,7,1,0,1,1,418,232
1495,2017,2,2,1,2,7,1,0,1,1,421,299
1496,2017,2,4,3,2,7,1,0,0,1,271,151
1497,2017,2,9,4,2,7,1,0,1,1,269,50
1498,2017,2,10,5,2,7,1,1,1,2,303,61
1499,2017,2,12,3,2,7,1,0,0,1,271,78
1500,2017,2,10,2,2,7,1,0,1,1,455,195
1501,2017,2,7,4,3,7,1,0,1,1,399,61
1502,2017,2,5,4,1,7,1,0,1,1,381,133
1503,2017,2,13,3,4,7,1,0,1,2,344,107
1504,2017,2,5,5,1,7,1,0,1,1,306,92
1505,2017,2,3,1,4,7,1,0,1,1,133,74
1506,2017,2,3,3,1,7,1,0,1,1,291,181
1507,2017,2,5,1,1,7,1,0,1,1,399,143
1508,2017,2,4,4,2,7,1,0,1,1,269,93
1509,2017,2,2,1,3,7,1,0,1,1,296,191
1510,2017,2,11,3,4,7,1,0,1,2,344,103
1511,2017,2,11,3,3,7,1,0,1,1,400,103
1512,2017,2,5,4,1,7,1,0,1,1,397,195
1513,2017,2,3,1,2,7,1,0,1,1,421,266
1514,2017,2,11,3,2,7,1,0,0,1,271,82
1515,2017,2,6,1,3,7,1,0,1,1,296,90
1516,2017,2,3,3,2,7,1,0,1,1,416,199
1517,2017,2,9,5,1,7,1,0,1,1,306,60
1518,2017,2,1,3,3,7,1,0,1,1,418,275
1519,2017,2,2,5,1,7,1,0,1,1,306,168
1520,2017,2,11,1,2,7,1,0,1,1,421,114
1521,2017,2,5,3,3,7,1,0,1,1,418,231
1522,2017,2,6,5,2,7,1,1,1,2,303,90
1523,2017,2,9,2,2,7,1,0,1,1,455,215
1524,2017,2,11,3,1,7,1,0,1,1,291,91
1525,2017,2,5,2,3,7,1,0,1,1,447,203
1526,2017,2,9,2,1,7,1,0,1,1,399,94
1527,2017,2,6,1,1,7,1,0,1,1,399,131
1528,2017,2,12,5,1,7,1,0,1,1,306,68
